=== QUERY 1: TABLE ===
opname		count

reverseRange		1
range		1
reverse		1
append		1
abs		1
zero		1
succ		1
tt		1
ff		1
emptyList		1
cons		1
app		1
let		1
pred		1
isZero		1
if		1
head		1
tail		1
fix		1
letrec		1
myerror		1



=== QUERY 2: TABLE ===
val		type

cons		list
emptyList		list
ff		bool
tt		bool
succ		int
zero		int
abs		arrow



=== QUERY 3: TABLE ===
opname

reverseRange
reverseRange
reverse
reverse
append
append
app
pred
pred
isZero
isZero
if
if
head
head
tail
tail



=== QUERY 4: EMPTY TABLE ===



=== QUERY 5: EMPTY TABLE ===



=== QUERY 6: EMPTY TABLE ===



=== QUERY 7: TABLE ===
rulename		predname		args		role
rule9		typeOf		[Gamma ; E1 ; (list T)]		PREM
rule9		typeOf		[Gamma ; (append E1 E2) ; (list T)]		CONCL
rule8		step		[(reverse (cons V1 V2)) ; (append (reverse V2) (cons V1 (emptyList)))]		CONCL
rule7		step		[(reverse (emptyList)) ; (emptyList)]		CONCL
rule6		typeOf		[Gamma ; E ; (list T)]		PREM
rule6		typeOf		[Gamma ; (reverse E) ; (list T)]		CONCL
rule5		step		[(range V) ; (reverse (reverseRange V))]		CONCL
rule4		typeOf		[Gamma ; E ; (int)]		PREM
rule4		typeOf		[Gamma ; (range E) ; (list (int))]		CONCL
rule3		step		[(reverseRange (succ V)) ; (cons (succ V) (reverseRange V))]		CONCL
rule2		step		[(reverseRange (zero)) ; (emptyList)]		CONCL
rule1		typeOf		[Gamma ; E ; (int)]		PREM
rule1		typeOf		[Gamma ; (reverseRange E) ; (list (int))]		CONCL
append0		value		[E0]		PREM
app12		value		[E0]		PREM
cons14		value		[E0]		PREM
append0		step		[E1 ; E1']		PREM
append1		step		[E0 ; E0']		PREM
reverseRange2		step		[E0 ; E0']		PREM
reverse3		step		[E0 ; E0']		PREM
range4		step		[E0 ; E0']		PREM
fix5		step		[E0 ; E0']		PREM
let6		step		[E0 ; E0']		PREM
tail7		step		[E0 ; E0']		PREM
head8		step		[E0 ; E0']		PREM
if9		step		[E0 ; E0']		PREM
isZero10		step		[E0 ; E0']		PREM
pred11		step		[E0 ; E0']		PREM
app12		step		[E1 ; E1']		PREM
app13		step		[E0 ; E0']		PREM
cons14		step		[E1 ; E1']		PREM
cons15		step		[E0 ; E0']		PREM
succ16		step		[E0 ; E0']		PREM
append0		step		[(append E0 E1) ; (append E0 E1')]		CONCL
append1		step		[(append E0 E1) ; (append E0' E1)]		CONCL
reverseRange2		step		[(reverseRange E0) ; (reverseRange E0')]		CONCL
reverse3		step		[(reverse E0) ; (reverse E0')]		CONCL
range4		step		[(range E0) ; (range E0')]		CONCL
fix5		step		[(fix E0) ; (fix E0')]		CONCL
let6		step		[(let E0 (x)E1) ; (let E0' (x)E1)]		CONCL
tail7		step		[(tail E0) ; (tail E0')]		CONCL
head8		step		[(head E0) ; (head E0')]		CONCL
if9		step		[(if E0 E1 E2) ; (if E0' E1 E2)]		CONCL
isZero10		step		[(isZero E0) ; (isZero E0')]		CONCL
pred11		step		[(pred E0) ; (pred E0')]		CONCL
app12		step		[(app E0 E1) ; (app E0 E1')]		CONCL
app13		step		[(app E0 E1) ; (app E0' E1)]		CONCL
cons14		step		[(cons E0 E1) ; (cons E0 E1')]		CONCL
cons15		step		[(cons E0 E1) ; (cons E0' E1)]		CONCL
succ16		step		[(succ E0) ; (succ E0')]		CONCL



=== QUERY 8: TABLE ===
opname

list
arrow
arrow



=== QUERY 9: TABLE ===
err		r		var		var-number

myerror		rule42		T		0

